iter,time,bytes_alloc,malloc_realloc_calls,time_access,type,duplicates
22,0.064358058,11966936,133,2.4338582399999998e-5,Index4,true
23,0.062204427,11869792,76,2.5975722000000003e-5,Index4,true
24,0.05816547,11691880,115,2.57962417e-5,Index4,true
25,0.057550425,12246080,130,2.48263239e-5,Index4,true
26,0.053072292,11728416,94,2.49757099e-5,Index4,true
27,0.057671496,11439064,53,2.5775997500000002e-5,Index4,true
28,0.056548526,11350592,28,2.7429385900000002e-5,Index4,true
29,0.06313234,11410416,34,2.52471439e-5,Index4,true
30,0.064954696,11738568,253,2.50768132e-5,Index4,true
31,0.054590569,12030352,230,2.4568285e-5,Index4,true
32,0.058777999,11909704,205,2.7393349999999998e-5,Index4,true
33,0.058022688,11204192,28,2.43693155e-5,Index4,true
34,0.056576485,11077608,77,2.51871338e-5,Index4,true
35,0.058348422,11338216,85,2.42214934e-5,Index4,true
36,0.060571748,11502952,109,2.43558893e-5,Index4,true
37,0.069560593,11401088,46,2.53549363e-5,Index4,true
38,0.052880694,11461144,67,2.5383009200000002e-5,Index4,true
39,0.054718572,11635312,84,2.54739039e-5,Index4,true
40,0.053398738,11206936,85,2.5145961800000002e-5,Index4,true
41,0.06092276,11526640,182,2.5343412799999998e-5,Index4,true
42,0.061602084,11476488,127,2.5815426599999998e-5,Index4,true
43,0.051435757,11247416,61,2.53805304e-5,Index4,true
44,0.062217183,11597584,98,2.65512763e-5,Index4,true
45,0.061851539,11459928,85,2.49908766e-5,Index4,true
46,0.055113372,11278616,97,2.52488365e-5,Index4,true
47,0.055540269,12010912,232,2.46653704e-5,Index4,true
48,0.061200067,11505752,157,2.42628604e-5,Index4,true
49,0.060839113,11815336,205,2.39161793e-5,Index4,true
50,0.059727806,11396856,109,2.48581521e-5,Index4,true
1,0.035051031,13498592,466,2.53858509e-5,Index5,true
2,0.03297746,13259392,470,2.5340784800000002e-5,Index5,true
3,0.033726907,13166632,421,2.39541296e-5,Index5,true
4,0.041684445,13452840,515,2.45107802e-5,Index5,true
5,0.038999897,14206376,651,2.7381265e-5,Index5,true
6,0.038510608,13997624,581,2.56322896e-5,Index5,true
7,0.049686081,14815600,818,2.76935272e-5,Index5,true
8,0.043146208,14492896,734,2.74038808e-5,Index5,true
9,0.044910689,14389928,689,2.7945678800000002e-5,Index5,true
10,0.05075068,14515472,736,2.43722451e-5,Index5,true
11,0.042108982,14976608,826,2.66721086e-5,Index5,true
12,0.035696179,14827856,786,2.40052359e-5,Index5,true
13,0.04445913,14727952,730,2.40204071e-5,Index5,true
14,0.041852942,14140456,625,2.50372553e-5,Index5,true
15,0.034252611,13572328,481,2.22200521e-5,Index5,true
16,0.03299886,13681944,503,2.46569419e-5,Index5,true
17,0.038203944,13705384,523,2.41313174e-5,Index5,true
18,0.034067661,13994512,528,2.49036458e-5,Index5,true
19,0.033275997,13616792,457,2.3734358499999997e-5,Index5,true
20,0.033650545,13813496,539,2.51340271e-5,Index5,true
21,0.034496424,13692480,520,2.60305129e-5,Index5,true
22,0.035321305,13874808,499,2.44938392e-5,Index5,true
23,0.04218719,13747792,446,2.51173031e-5,Index5,true
24,0.034800617,13511680,444,2.47784451e-5,Index5,true
25,0.036978791,14250936,543,2.47194314e-5,Index5,true
26,0.034460694,13564360,417,2.4352356500000002e-5,Index5,true
27,0.043622253,13184360,355,2.55596564e-5,Index5,true
28,0.03511553,13062632,309,2.77922338e-5,Index5,true
29,0.04493429,13138984,321,2.4974725900000003e-5,Index5,true
30,0.034861338,13592288,508,2.49281494e-5,Index5,true
31,0.035896146,13961048,531,2.4869113700000002e-5,Index5,true
32,0.039675764,13802376,511,2.4788762900000003e-5,Index5,true
33,0.034332416,12868424,281,2.40549956e-5,Index5,true
34,0.041488213,12703160,319,2.50932193e-5,Index5,true
35,0.036951865,13050840,341,2.50513886e-5,Index5,true
36,0.035205059,13262464,398,2.49367142e-5,Index5,true
37,0.034733112,13137824,306,2.65658261e-5,Index5,true
38,0.035685526,13210160,348,2.51929001e-5,Index5,true
39,0.041437363,13439208,379,2.5230787100000002e-5,Index5,true
40,0.035985372,12883264,258,2.40912948e-5,Index5,true
41,0.044047055,13298256,386,2.4848182700000002e-5,Index5,true
42,0.035069524,13229496,375,2.4474906900000003e-5,Index5,true
43,0.043623379,12923280,310,2.48166965e-5,Index5,true
44,0.038388554,13394264,397,2.5265949400000002e-5,Index5,true
45,0.040898047,13209424,364,3.1280131799999997e-5,Index5,true
46,0.038368054,12961768,339,2.50767634e-5,Index5,true
47,0.046014167,13938944,528,2.53447402e-5,Index5,true
48,0.047588488,13270216,405,2.38152031e-5,Index5,true
49,0.043856224,13680584,497,2.4504683400000003e-5,Index5,true
50,0.041335381,13128448,370,2.3956334200000003e-5,Index5,true
1,0.045929325,11495144,163,2.49349767e-5,Index6,true
2,0.041022089,11303024,184,2.4823672900000002e-5,Index6,true
3,0.035785987,11238560,130,2.48708926e-5,Index6,true
4,0.040639765,11458656,238,2.4974401200000002e-5,Index6,true
5,0.035662738,12026768,298,2.5143266100000002e-5,Index6,true
6,0.035079921,11862616,295,2.49546631e-5,Index6,true
7,0.036632647,12485104,478,2.50197443e-5,Index6,true
8,0.037207032,12238560,352,2.4132912100000002e-5,Index6,true
9,0.045689289,12165840,334,2.44801208e-5,Index6,true
10,0.040249261,12257200,376,2.53170295e-5,Index6,true
11,0.036017506,12606536,457,2.53228427e-5,Index6,true
12,0.036415371,12496176,388,2.45813529e-5,Index6,true
13,0.041094109,12422856,349,2.50353418e-5,Index6,true
14,0.036232746,11972536,301,2.5384244e-5,Index6,true
15,0.034688967,11545592,175,2.4822421999999998e-5,Index6,true
16,0.035881502,11631264,160,2.42848897e-5,Index6,true
17,0.042085173,11649288,169,2.5540425599999998e-5,Index6,true
18,0.035366961,11861376,184,2.50275728e-5,Index6,true
19,0.035856834,11586616,91,2.39825958e-5,Index6,true
20,0.044750031,11735928,145,2.4220349e-5,Index6,true
21,0.044180566,11634824,181,2.5144982599999998e-5,Index6,true
22,0.035487134,11782392,133,2.47817818e-5,Index6,true
23,0.040038596,11684992,76,2.51816699e-5,Index6,true
24,0.038414606,11502872,115,2.3985646600000002e-5,Index6,true
25,0.044018072,12056320,130,2.69979589e-5,Index6,true
26,0.035978861,11542336,94,2.48221543e-5,Index6,true
27,0.04586724,11249984,52,2.51957085e-5,Index6,true
28,0.049821221,11163520,28,2.6628465e-5,Index6,true
29,0.044467485,11223168,34,2.54256456e-5,Index6,true
30,0.03520771,11551752,253,2.7228838299999998e-5,Index6,true
31,0.036346355,11843320,229,2.44842051e-5,Index6,true
32,0.042781104,11723048,205,2.39181426e-5,Index6,true
33,0.044473802,11017648,28,2.43358289e-5,Index6,true
34,0.041770544,10883824,76,2.49981282e-5,Index6,true
35,0.03579288,11148664,85,2.46330367e-5,Index6,true
36,0.041819287,11315800,109,2.4111373500000002e-5,Index6,true
37,0.044383904,11215520,46,2.4222656599999997e-5,Index6,true
38,0.045365987,11273992,67,2.4198914199999998e-5,Index6,true
39,0.043786379,11444608,82,2.46125055e-5,Index6,true
40,0.043899915,11025672,85,2.42113953e-5,Index6,true
41,0.044066532,11339400,181,2.5259457699999998e-5,Index6,true
42,0.036009983,11286136,127,2.45131022e-5,Index6,true
43,0.043593949,11064344,61,2.40353544e-5,Index6,true
44,0.039695425,11413144,97,2.744043e-5,Index6,true
45,0.041748148,11273288,85,2.80595323e-5,Index6,true
46,0.039061082,11090024,97,2.5996641e-5,Index6,true
47,0.037258188,11825376,232,2.4627552899999998e-5,Index6,true
48,0.041592589,11320744,157,2.5368568200000002e-5,Index6,true
49,0.035181661,11632456,205,2.40976102e-5,Index6,true
50,0.045254294,11207528,109,2.5232605899999998e-5,Index6,true
